id,filename,label
0,울음_12.png,울음
1,울음_11.png,울음
2,울음_16.png,울음
3,울음_17.png,울음
4,울음_21.png,울음
5,울음_19.png,울음
6,울음_5.png,울음
7,울음_14.png,울음
8,울음_18.png,울음
9,울음_1.png,울음
10,울음_9.png,울음
11,울음_4.png,울음
12,울음_8.png,울음
13,울음_0.png,울음
14,울음_7.png,울음
15,울음_20.png,울음
16,울음_3.png,울음
17,울음_10.png,울음
18,울음_15.png,울음
19,울음_13.png,울음
20,울음_2.png,울음
21,울음_6.png,울음
22,터짐_135.png,터짐
23,터짐_81.png,터짐
24,터짐_122.png,터짐
25,터짐_94.png,터짐
26,터짐_34.png,터짐
27,터짐_62.png,터짐
28,터짐_114.png,터짐
29,터짐_132.png,터짐
30,터짐_140.png,터짐
31,터짐_12.png,터짐
32,터짐_103.png,터짐
33,터짐_97.png,터짐
34,터짐_73.png,터짐
35,터짐_123.png,터짐
36,터짐_101.png,터짐
37,터짐_61.png,터짐
38,터짐_71.png,터짐
39,터짐_47.png,터짐
40,터짐_65.png,터짐
41,터짐_138.png,터짐
42,터짐_96.png,터짐
43,터짐_153.png,터짐
44,터짐_78.png,터짐
45,터짐_130.png,터짐
46,터짐_11.png,터짐
47,터짐_119.png,터짐
48,터짐_51.png,터짐
49,터짐_16.png,터짐
50,터짐_161.png,터짐
51,터짐_17.png,터짐
52,터짐_105.png,터짐
53,터짐_63.png,터짐
54,터짐_21.png,터짐
55,터짐_55.png,터짐
56,터짐_102.png,터짐
57,터짐_83.png,터짐
58,터짐_69.png,터짐
59,터짐_112.png,터짐
60,터짐_76.png,터짐
61,터짐_85.png,터짐
62,터짐_107.png,터짐
63,터짐_57.png,터짐
64,터짐_58.png,터짐
65,터짐_148.png,터짐
66,터짐_59.png,터짐
67,터짐_134.png,터짐
68,터짐_68.png,터짐
69,터짐_19.png,터짐
70,터짐_108.png,터짐
71,터짐_26.png,터짐
72,터짐_60.png,터짐
73,터짐_115.png,터짐
74,터짐_117.png,터짐
75,터짐_43.png,터짐
76,터짐_27.png,터짐
77,터짐_5.png,터짐
78,터짐_116.png,터짐
79,터짐_23.png,터짐
80,터짐_37.png,터짐
81,터짐_64.png,터짐
82,터짐_89.png,터짐
83,터짐_106.png,터짐
84,터짐_149.png,터짐
85,터짐_54.png,터짐
86,터짐_41.png,터짐
87,터짐_14.png,터짐
88,터짐_150.png,터짐
89,터짐_128.png,터짐
90,터짐_113.png,터짐
91,터짐_125.png,터짐
92,터짐_18.png,터짐
93,터짐_111.png,터짐
94,터짐_30.png,터짐
95,터짐_152.png,터짐
96,터짐_86.png,터짐
